lat: 24.774422, lng: 67.079060, accuracy:5.000000
lat: 24.774442, lng: 67.079089, accuracy:5.000000
lat: 24.774487, lng: 67.079118, accuracy:5.000000
lat: 24.774507, lng: 67.079137, accuracy:5.000000
lat: 24.774493, lng: 67.079142, accuracy:5.000000
lat: 24.774511, lng: 67.079152, accuracy:5.000000
lat: 24.774509, lng: 67.079151, accuracy:5.000000
lat: 24.774513, lng: 67.079153, accuracy:5.000000
lat: 24.774513, lng: 67.079153, accuracy:5.000000
lat: 24.774513, lng: 67.079156, accuracy:5.000000
lat: 24.774512, lng: 67.079153, accuracy:5.000000
lat: 24.774522, lng: 67.079156, accuracy:5.000000
lat: 24.774541, lng: 67.079154, accuracy:5.000000
lat: 24.774564, lng: 67.079145, accuracy:5.000000
lat: 24.774592, lng: 67.079131, accuracy:5.000000
lat: 24.774619, lng: 67.079105, accuracy:5.000000
lat: 24.774629, lng: 67.079044, accuracy:5.000000
lat: 24.774668, lng: 67.078993, accuracy:5.000000
lat: 24.774703, lng: 67.078944, accuracy:5.000000
lat: 24.774741, lng: 67.078884, accuracy:5.000000
lat: 24.774784, lng: 67.078828, accuracy:5.000000
lat: 24.774827, lng: 67.078777, accuracy:5.000000
lat: 24.774870, lng: 67.078723, accuracy:5.000000
lat: 24.774914, lng: 67.078669, accuracy:5.000000
lat: 24.774953, lng: 67.078614, accuracy:5.000000
lat: 24.774994, lng: 67.078554, accuracy:5.000000
lat: 24.775035, lng: 67.078490, accuracy:5.000000
lat: 24.775081, lng: 67.078432, accuracy:5.000000
lat: 24.775125, lng: 67.078377, accuracy:5.000000
lat: 24.775167, lng: 67.078326, accuracy:5.000000
lat: 24.775213, lng: 67.078271, accuracy:5.000000
lat: 24.775261, lng: 67.078210, accuracy:5.000000
lat: 24.775314, lng: 67.078150, accuracy:5.000000
lat: 24.775372, lng: 67.078101, accuracy:5.000000
lat: 24.775413, lng: 67.078034, accuracy:5.000000
lat: 24.775467, lng: 67.077966, accuracy:5.000000
lat: 24.775531, lng: 67.077892, accuracy:5.000000
lat: 24.775598, lng: 67.077820, accuracy:5.000000
lat: 24.775661, lng: 67.077739, accuracy:5.000000
lat: 24.775724, lng: 67.077652, accuracy:5.000000
lat: 24.775787, lng: 67.077566, accuracy:5.000000
lat: 24.775861, lng: 67.077473, accuracy:5.000000
lat: 24.775927, lng: 67.077383, accuracy:5.000000
lat: 24.775992, lng: 67.077298, accuracy:5.000000
lat: 24.776063, lng: 67.077213, accuracy:5.000000
lat: 24.776127, lng: 67.077126, accuracy:5.000000
lat: 24.776197, lng: 67.077042, accuracy:5.000000
lat: 24.776271, lng: 67.076957, accuracy:5.000000
lat: 24.776330, lng: 67.076872, accuracy:5.000000
lat: 24.776389, lng: 67.076791, accuracy:5.000000
lat: 24.776446, lng: 67.076717, accuracy:5.000000
lat: 24.776504, lng: 67.076643, accuracy:5.000000
lat: 24.776550, lng: 67.076590, accuracy:5.000000
lat: 24.776588, lng: 67.076540, accuracy:5.000000
lat: 24.776616, lng: 67.076501, accuracy:5.000000
lat: 24.776644, lng: 67.076463, accuracy:5.000000
lat: 24.776663, lng: 67.076441, accuracy:5.000000
lat: 24.776683, lng: 67.076422, accuracy:5.000000
lat: 24.776704, lng: 67.076411, accuracy:5.000000
lat: 24.776703, lng: 67.076399, accuracy:5.000000
lat: 24.776707, lng: 67.076394, accuracy:5.000000
lat: 24.776705, lng: 67.076394, accuracy:5.000000
lat: 24.776720, lng: 67.076392, accuracy:5.000000
lat: 24.776719, lng: 67.076388, accuracy:5.000000
lat: 24.776721, lng: 67.076385, accuracy:5.000000
lat: 24.776724, lng: 67.076389, accuracy:5.000000
lat: 24.776730, lng: 67.076382, accuracy:5.000000
lat: 24.776735, lng: 67.076374, accuracy:5.000000
lat: 24.776739, lng: 67.076366, accuracy:5.000000
lat: 24.776744, lng: 67.076355, accuracy:5.000000
lat: 24.776747, lng: 67.076344, accuracy:5.000000
lat: 24.776748, lng: 67.076332, accuracy:5.000000
lat: 24.776749, lng: 67.076316, accuracy:5.000000
lat: 24.776746, lng: 67.076299, accuracy:5.000000
lat: 24.776744, lng: 67.076281, accuracy:5.000000
lat: 24.776736, lng: 67.076260, accuracy:5.000000
lat: 24.776725, lng: 67.076243, accuracy:5.000000
lat: 24.776707, lng: 67.076225, accuracy:5.000000
lat: 24.776685, lng: 67.076206, accuracy:5.000000
lat: 24.776660, lng: 67.076183, accuracy:5.000000
lat: 24.776632, lng: 67.076158, accuracy:5.000000
lat: 24.776602, lng: 67.076131, accuracy:5.000000
lat: 24.776569, lng: 67.076102, accuracy:5.000000
lat: 24.776537, lng: 67.076072, accuracy:5.000000
lat: 24.776505, lng: 67.076043, accuracy:5.000000
lat: 24.776474, lng: 67.076014, accuracy:5.000000
lat: 24.776443, lng: 67.075985, accuracy:5.000000
lat: 24.776412, lng: 67.075957, accuracy:5.000000
lat: 24.776384, lng: 67.075928, accuracy:5.000000
lat: 24.776356, lng: 67.075899, accuracy:5.000000
lat: 24.776327, lng: 67.075871, accuracy:5.000000
lat: 24.776297, lng: 67.075841, accuracy:5.000000
lat: 24.776266, lng: 67.075812, accuracy:5.000000
lat: 24.776234, lng: 67.075783, accuracy:5.000000
lat: 24.776201, lng: 67.075753, accuracy:5.000000
lat: 24.776168, lng: 67.075723, accuracy:5.000000
lat: 24.776134, lng: 67.075692, accuracy:5.000000
lat: 24.776100, lng: 67.075660, accuracy:5.000000
lat: 24.776066, lng: 67.075627, accuracy:5.000000
lat: 24.776027, lng: 67.075590, accuracy:5.000000
lat: 24.775989, lng: 67.075558, accuracy:5.000000
lat: 24.775949, lng: 67.075522, accuracy:5.000000
lat: 24.775915, lng: 67.075488, accuracy:5.000000
lat: 24.775879, lng: 67.075458, accuracy:5.000000
lat: 24.775850, lng: 67.075429, accuracy:5.000000
lat: 24.775821, lng: 67.075402, accuracy:5.000000
lat: 24.775799, lng: 67.075379, accuracy:5.000000
lat: 24.775776, lng: 67.075362, accuracy:5.000000
lat: 24.775752, lng: 67.075347, accuracy:5.000000
lat: 24.775727, lng: 67.075328, accuracy:5.000000
lat: 24.775704, lng: 67.075314, accuracy:5.000000
lat: 24.775674, lng: 67.075300, accuracy:5.000000
lat: 24.775649, lng: 67.075294, accuracy:5.000000
lat: 24.775623, lng: 67.075304, accuracy:5.000000
lat: 24.775598, lng: 67.075324, accuracy:5.000000
lat: 24.775575, lng: 67.075350, accuracy:5.000000
lat: 24.775548, lng: 67.075380, accuracy:5.000000
lat: 24.775524, lng: 67.075421, accuracy:5.000000
lat: 24.775485, lng: 67.075460, accuracy:5.000000
lat: 24.775453, lng: 67.075502, accuracy:5.000000
lat: 24.775414, lng: 67.075547, accuracy:5.000000
lat: 24.775381, lng: 67.075601, accuracy:5.000000
lat: 24.775337, lng: 67.075654, accuracy:5.000000
lat: 24.775297, lng: 67.075707, accuracy:5.000000
lat: 24.775254, lng: 67.075758, accuracy:5.000000
lat: 24.775209, lng: 67.075814, accuracy:5.000000
lat: 24.775169, lng: 67.075871, accuracy:5.000000
lat: 24.775136, lng: 67.075915, accuracy:5.000000
lat: 24.775114, lng: 67.075936, accuracy:5.000000
lat: 24.775088, lng: 67.075963, accuracy:5.000000
lat: 24.775062, lng: 67.075977, accuracy:5.000000
lat: 24.775034, lng: 67.076006, accuracy:5.000000
lat: 24.775006, lng: 67.076037, accuracy:5.000000
lat: 24.774978, lng: 67.076064, accuracy:5.000000
lat: 24.774948, lng: 67.076085, accuracy:5.000000
lat: 24.774922, lng: 67.076100, accuracy:5.000000
lat: 24.774907, lng: 67.076093, accuracy:5.000000
lat: 24.774896, lng: 67.076095, accuracy:5.000000
lat: 24.774896, lng: 67.076095, accuracy:5.000000
lat: 24.774896, lng: 67.076095, accuracy:5.000000
lat: 24.774898, lng: 67.076090, accuracy:5.000000
lat: 24.774898, lng: 67.076090, accuracy:5.000000
lat: 24.774897, lng: 67.076090, accuracy:5.000000
lat: 24.774899, lng: 67.076090, accuracy:5.000000
lat: 24.774905, lng: 67.076090, accuracy:5.000000
lat: 24.774913, lng: 67.076090, accuracy:5.000000
lat: 24.774922, lng: 67.076089, accuracy:5.000000
lat: 24.774927, lng: 67.076089, accuracy:5.000000
lat: 24.774928, lng: 67.076088, accuracy:5.000000
lat: 24.774926, lng: 67.076089, accuracy:5.000000
lat: 24.774923, lng: 67.076090, accuracy:5.000000
lat: 24.774921, lng: 67.076092, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774918, lng: 67.076094, accuracy:5.000000
lat: 24.774902, lng: 67.076101, accuracy:5.000000
lat: 24.774894, lng: 67.076108, accuracy:5.000000
lat: 24.774881, lng: 67.076124, accuracy:5.000000
lat: 24.774864, lng: 67.076148, accuracy:5.000000
lat: 24.774843, lng: 67.076181, accuracy:5.000000
lat: 24.774819, lng: 67.076219, accuracy:5.000000
lat: 24.774794, lng: 67.076258, accuracy:5.000000
lat: 24.774769, lng: 67.076295, accuracy:5.000000
lat: 24.774742, lng: 67.076330, accuracy:5.000000
lat: 24.774716, lng: 67.076362, accuracy:5.000000
lat: 24.774691, lng: 67.076389, accuracy:5.000000
lat: 24.774667, lng: 67.076405, accuracy:5.000000
lat: 24.774641, lng: 67.076413, accuracy:5.000000
lat: 24.774614, lng: 67.076409, accuracy:5.000000
lat: 24.774586, lng: 67.076391, accuracy:5.000000
lat: 24.774557, lng: 67.076359, accuracy:5.000000
lat: 24.774533, lng: 67.076293, accuracy:5.000000
lat: 24.774504, lng: 67.076254, accuracy:5.000000
lat: 24.774472, lng: 67.076225, accuracy:5.000000
lat: 24.774439, lng: 67.076198, accuracy:5.000000
lat: 24.774416, lng: 67.076182, accuracy:5.000000
lat: 24.774388, lng: 67.076161, accuracy:5.000000
lat: 24.774361, lng: 67.076139, accuracy:5.000000
lat: 24.774330, lng: 67.076113, accuracy:5.000000
lat: 24.774308, lng: 67.076083, accuracy:5.000000
lat: 24.774282, lng: 67.076052, accuracy:5.000000
lat: 24.774255, lng: 67.076023, accuracy:5.000000
lat: 24.774230, lng: 67.075998, accuracy:5.000000
lat: 24.774207, lng: 67.075974, accuracy:5.000000
lat: 24.774187, lng: 67.075953, accuracy:5.000000
lat: 24.774167, lng: 67.075935, accuracy:5.000000
lat: 24.774148, lng: 67.075918, accuracy:5.000000
lat: 24.774131, lng: 67.075901, accuracy:5.000000
lat: 24.774116, lng: 67.075887, accuracy:5.000000
lat: 24.774103, lng: 67.075875, accuracy:5.000000
lat: 24.774090, lng: 67.075864, accuracy:5.000000
lat: 24.774079, lng: 67.075851, accuracy:5.000000
lat: 24.774066, lng: 67.075837, accuracy:5.000000
lat: 24.774050, lng: 67.075818, accuracy:5.000000
lat: 24.774035, lng: 67.075797, accuracy:5.000000
lat: 24.774027, lng: 67.075770, accuracy:5.000000
lat: 24.774026, lng: 67.075741, accuracy:5.000000
lat: 24.774032, lng: 67.075712, accuracy:5.000000
lat: 24.774042, lng: 67.075684, accuracy:5.000000
lat: 24.774063, lng: 67.075648, accuracy:5.000000
lat: 24.774124, lng: 67.075599, accuracy:5.000000
lat: 24.774161, lng: 67.075545, accuracy:5.000000
lat: 24.774204, lng: 67.075493, accuracy:5.000000
lat: 24.774245, lng: 67.075444, accuracy:5.000000
lat: 24.774289, lng: 67.075409, accuracy:5.000000
lat: 24.774330, lng: 67.075361, accuracy:5.000000
lat: 24.774341, lng: 67.075319, accuracy:5.000000
lat: 24.774372, lng: 67.075287, accuracy:5.000000
lat: 24.774405, lng: 67.075261, accuracy:5.000000
lat: 24.774431, lng: 67.075233, accuracy:5.000000
lat: 24.774466, lng: 67.075220, accuracy:5.000000
lat: 24.774509, lng: 67.075213, accuracy:5.000000
lat: 24.774545, lng: 67.075230, accuracy:5.000000
lat: 24.774576, lng: 67.075255, accuracy:5.000000
lat: 24.774619, lng: 67.075289, accuracy:5.000000
lat: 24.774647, lng: 67.075329, accuracy:5.000000
lat: 24.774678, lng: 67.075362, accuracy:5.000000
lat: 24.774716, lng: 67.075398, accuracy:5.000000
lat: 24.774752, lng: 67.075429, accuracy:5.000000
lat: 24.774780, lng: 67.075458, accuracy:5.000000
lat: 24.774792, lng: 67.075491, accuracy:5.000000
lat: 24.774781, lng: 67.075526, accuracy:5.000000
lat: 24.774771, lng: 67.075555, accuracy:5.000000
lat: 24.774752, lng: 67.075590, accuracy:5.000000
lat: 24.774717, lng: 67.075623, accuracy:5.000000
lat: 24.774685, lng: 67.075654, accuracy:5.000000
lat: 24.774654, lng: 67.075678, accuracy:5.000000
lat: 24.774630, lng: 67.075703, accuracy:5.000000
lat: 24.774614, lng: 67.075722, accuracy:5.000000
lat: 24.774607, lng: 67.075732, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774604, lng: 67.075736, accuracy:5.000000
lat: 24.774601, lng: 67.075729, accuracy:5.000000
lat: 24.774599, lng: 67.075727, accuracy:5.000000
lat: 24.774599, lng: 67.075725, accuracy:5.000000
lat: 24.774599, lng: 67.075725, accuracy:5.000000
lat: 24.774599, lng: 67.075725, accuracy:5.000000
lat: 24.774598, lng: 67.075724, accuracy:5.000000
lat: 24.774598, lng: 67.075724, accuracy:5.000000
lat: 24.774598, lng: 67.075724, accuracy:5.000000
lat: 24.774598, lng: 67.075724, accuracy:5.000000
lat: 24.768320, lng: 67.064064, accuracy:10.000000
lat: 24.768439, lng: 67.063939, accuracy:10.000000
lat: 24.768580, lng: 67.063847, accuracy:10.000000
lat: 24.768701, lng: 67.063725, accuracy:10.000000
lat: 24.768827, lng: 67.063605, accuracy:10.000000
lat: 24.768939, lng: 67.063493, accuracy:10.000000
lat: 24.769072, lng: 67.063382, accuracy:10.000000
lat: 24.769190, lng: 67.063264, accuracy:10.000000
lat: 24.769294, lng: 67.063163, accuracy:10.000000
lat: 24.769393, lng: 67.063062, accuracy:10.000000
lat: 24.769511, lng: 67.062950, accuracy:10.000000
lat: 24.769623, lng: 67.062847, accuracy:10.000000
lat: 24.769735, lng: 67.062741, accuracy:10.000000
lat: 24.769859, lng: 67.062635, accuracy:10.000000
lat: 24.769975, lng: 67.062527, accuracy:10.000000
lat: 24.770118, lng: 67.062416, accuracy:10.000000
lat: 24.770229, lng: 67.062303, accuracy:5.000000
lat: 24.770352, lng: 67.062189, accuracy:5.000000
lat: 24.770480, lng: 67.062078, accuracy:5.000000
lat: 24.770604, lng: 67.061966, accuracy:5.000000
lat: 24.770737, lng: 67.061845, accuracy:5.000000
lat: 24.770869, lng: 67.061728, accuracy:5.000000
lat: 24.771007, lng: 67.061604, accuracy:5.000000
lat: 24.771144, lng: 67.061485, accuracy:5.000000
lat: 24.771282, lng: 67.061363, accuracy:5.000000
lat: 24.771414, lng: 67.061241, accuracy:5.000000
lat: 24.771533, lng: 67.061124, accuracy:5.000000
lat: 24.771659, lng: 67.061002, accuracy:5.000000
lat: 24.771785, lng: 67.060877, accuracy:5.000000
lat: 24.771910, lng: 67.060750, accuracy:5.000000
lat: 24.772051, lng: 67.060622, accuracy:5.000000
lat: 24.772192, lng: 67.060500, accuracy:5.000000
lat: 24.772334, lng: 67.060373, accuracy:5.000000
lat: 24.772468, lng: 67.060248, accuracy:5.000000
lat: 24.772618, lng: 67.060122, accuracy:5.000000
lat: 24.772765, lng: 67.059991, accuracy:5.000000
lat: 24.772903, lng: 67.059860, accuracy:5.000000
lat: 24.773038, lng: 67.059731, accuracy:5.000000
lat: 24.773182, lng: 67.059603, accuracy:5.000000
lat: 24.773322, lng: 67.059475, accuracy:5.000000
lat: 24.773466, lng: 67.059350, accuracy:5.000000
lat: 24.773606, lng: 67.059218, accuracy:5.000000
lat: 24.773737, lng: 67.059087, accuracy:5.000000
lat: 24.773877, lng: 67.058956, accuracy:5.000000
lat: 24.774012, lng: 67.058825, accuracy:5.000000
lat: 24.774155, lng: 67.058696, accuracy:5.000000
lat: 24.774285, lng: 67.058565, accuracy:5.000000
lat: 24.774418, lng: 67.058441, accuracy:5.000000
lat: 24.774551, lng: 67.058313, accuracy:5.000000
lat: 24.774686, lng: 67.058186, accuracy:5.000000
lat: 24.774807, lng: 67.058061, accuracy:5.000000
lat: 24.774941, lng: 67.057932, accuracy:5.000000
lat: 24.775071, lng: 67.057798, accuracy:5.000000
lat: 24.775201, lng: 67.057675, accuracy:5.000000
lat: 24.775335, lng: 67.057549, accuracy:5.000000
lat: 24.775465, lng: 67.057429, accuracy:5.000000
lat: 24.775598, lng: 67.057306, accuracy:5.000000
lat: 24.775729, lng: 67.057185, accuracy:5.000000
lat: 24.775858, lng: 67.057065, accuracy:5.000000
lat: 24.775990, lng: 67.056951, accuracy:5.000000
lat: 24.776108, lng: 67.056845, accuracy:5.000000
lat: 24.776220, lng: 67.056740, accuracy:5.000000
lat: 24.776318, lng: 67.056645, accuracy:5.000000
lat: 24.776412, lng: 67.056563, accuracy:5.000000
lat: 24.776484, lng: 67.056495, accuracy:5.000000
lat: 24.776535, lng: 67.056444, accuracy:5.000000
lat: 24.776583, lng: 67.056393, accuracy:5.000000
lat: 24.776621, lng: 67.056354, accuracy:5.000000
lat: 24.776656, lng: 67.056327, accuracy:5.000000
lat: 24.776692, lng: 67.056301, accuracy:5.000000
lat: 24.776699, lng: 67.056289, accuracy:5.000000
lat: 24.776706, lng: 67.056279, accuracy:5.000000
lat: 24.776721, lng: 67.056263, accuracy:5.000000
lat: 24.776737, lng: 67.056247, accuracy:5.000000
lat: 24.776766, lng: 67.056223, accuracy:5.000000
lat: 24.776791, lng: 67.056200, accuracy:5.000000
lat: 24.776814, lng: 67.056175, accuracy:5.000000
lat: 24.776847, lng: 67.056143, accuracy:5.000000
lat: 24.776886, lng: 67.056112, accuracy:5.000000
lat: 24.776923, lng: 67.056080, accuracy:5.000000
lat: 24.776961, lng: 67.056046, accuracy:5.000000
lat: 24.776998, lng: 67.056009, accuracy:5.000000
lat: 24.777035, lng: 67.055970, accuracy:5.000000
lat: 24.777063, lng: 67.055945, accuracy:5.000000
lat: 24.777086, lng: 67.055912, accuracy:5.000000
lat: 24.777105, lng: 67.055885, accuracy:5.000000
lat: 24.777121, lng: 67.055866, accuracy:5.000000
lat: 24.777141, lng: 67.055849, accuracy:5.000000
lat: 24.777162, lng: 67.055825, accuracy:5.000000
lat: 24.777197, lng: 67.055792, accuracy:5.000000
lat: 24.777242, lng: 67.055749, accuracy:5.000000
lat: 24.777287, lng: 67.055704, accuracy:5.000000
lat: 24.777338, lng: 67.055660, accuracy:5.000000
lat: 24.777388, lng: 67.055621, accuracy:5.000000
lat: 24.777442, lng: 67.055571, accuracy:5.000000
lat: 24.777475, lng: 67.055530, accuracy:5.000000
lat: 24.777536, lng: 67.055480, accuracy:5.000000
lat: 24.777597, lng: 67.055420, accuracy:5.000000
lat: 24.777660, lng: 67.055360, accuracy:5.000000
lat: 24.777726, lng: 67.055301, accuracy:5.000000
lat: 24.777795, lng: 67.055242, accuracy:5.000000
lat: 24.777860, lng: 67.055175, accuracy:5.000000
lat: 24.777918, lng: 67.055123, accuracy:5.000000
lat: 24.777977, lng: 67.055072, accuracy:5.000000
lat: 24.778031, lng: 67.055019, accuracy:5.000000
lat: 24.778083, lng: 67.054969, accuracy:5.000000
lat: 24.778129, lng: 67.054921, accuracy:5.000000
lat: 24.778169, lng: 67.054881, accuracy:5.000000
lat: 24.778192, lng: 67.054855, accuracy:5.000000
lat: 24.778213, lng: 67.054834, accuracy:5.000000
lat: 24.778233, lng: 67.054815, accuracy:5.000000
lat: 24.778258, lng: 67.054794, accuracy:5.000000
lat: 24.778285, lng: 67.054769, accuracy:5.000000
lat: 24.778318, lng: 67.054740, accuracy:5.000000
lat: 24.778354, lng: 67.054698, accuracy:5.000000
lat: 24.778389, lng: 67.054661, accuracy:5.000000
lat: 24.778432, lng: 67.054617, accuracy:5.000000
lat: 24.778478, lng: 67.054581, accuracy:5.000000
lat: 24.778513, lng: 67.054550, accuracy:5.000000
lat: 24.778558, lng: 67.054500, accuracy:5.000000
lat: 24.778606, lng: 67.054457, accuracy:5.000000
lat: 24.778658, lng: 67.054402, accuracy:5.000000
lat: 24.778714, lng: 67.054349, accuracy:5.000000
lat: 24.778763, lng: 67.054301, accuracy:5.000000
lat: 24.778808, lng: 67.054267, accuracy:5.000000
lat: 24.778860, lng: 67.054225, accuracy:5.000000
lat: 24.778904, lng: 67.054183, accuracy:5.000000
lat: 24.778949, lng: 67.054142, accuracy:5.000000
lat: 24.778993, lng: 67.054090, accuracy:5.000000
lat: 24.779047, lng: 67.054032, accuracy:5.000000
lat: 24.779106, lng: 67.053983, accuracy:5.000000
lat: 24.779167, lng: 67.053927, accuracy:5.000000
lat: 24.779234, lng: 67.053876, accuracy:5.000000
lat: 24.779291, lng: 67.053824, accuracy:5.000000
lat: 24.779349, lng: 67.053781, accuracy:5.000000
lat: 24.779397, lng: 67.053743, accuracy:5.000000
lat: 24.779448, lng: 67.053710, accuracy:5.000000
lat: 24.779492, lng: 67.053674, accuracy:5.000000
lat: 24.779530, lng: 67.053634, accuracy:5.000000
lat: 24.779565, lng: 67.053603, accuracy:5.000000
lat: 24.779597, lng: 67.053570, accuracy:5.000000
lat: 24.779621, lng: 67.053539, accuracy:5.000000
lat: 24.779648, lng: 67.053520, accuracy:5.000000
lat: 24.779675, lng: 67.053498, accuracy:5.000000
lat: 24.779684, lng: 67.053490, accuracy:5.000000
lat: 24.779702, lng: 67.053472, accuracy:5.000000
lat: 24.779713, lng: 67.053459, accuracy:5.000000
lat: 24.785281, lng: 67.048421, accuracy:5.000000
lat: 24.785369, lng: 67.048357, accuracy:5.000000
lat: 24.785459, lng: 67.048281, accuracy:5.000000
lat: 24.785547, lng: 67.048217, accuracy:5.000000
lat: 24.785625, lng: 67.048138, accuracy:5.000000
lat: 24.785707, lng: 67.048061, accuracy:5.000000
lat: 24.785799, lng: 67.047986, accuracy:5.000000
lat: 24.785887, lng: 67.047900, accuracy:5.000000
lat: 24.785983, lng: 67.047815, accuracy:5.000000
lat: 24.786080, lng: 67.047738, accuracy:5.000000
lat: 24.786176, lng: 67.047659, accuracy:5.000000
lat: 24.786258, lng: 67.047580, accuracy:5.000000
lat: 24.786318, lng: 67.047524, accuracy:5.000000
lat: 24.786375, lng: 67.047477, accuracy:5.000000
lat: 24.786426, lng: 67.047440, accuracy:5.000000
lat: 24.786453, lng: 67.047422, accuracy:5.000000
lat: 24.786474, lng: 67.047404, accuracy:5.000000
lat: 24.786493, lng: 67.047391, accuracy:5.000000
lat: 24.786518, lng: 67.047372, accuracy:5.000000
lat: 24.786547, lng: 67.047345, accuracy:5.000000
lat: 24.786581, lng: 67.047311, accuracy:5.000000
lat: 24.786616, lng: 67.047281, accuracy:5.000000
lat: 24.786657, lng: 67.047245, accuracy:5.000000
lat: 24.786706, lng: 67.047200, accuracy:5.000000
lat: 24.786763, lng: 67.047148, accuracy:5.000000
lat: 24.786809, lng: 67.047111, accuracy:5.000000
lat: 24.786850, lng: 67.047075, accuracy:5.000000
lat: 24.786898, lng: 67.047042, accuracy:5.000000
lat: 24.786947, lng: 67.046991, accuracy:5.000000
lat: 24.787000, lng: 67.046949, accuracy:5.000000
